Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    (56) cast -> PAR_IZQ type . PAR_DER var

    PAR_DER         shift and go to state 147


state 114

    (57) type -> FLOAT .

    PAR_DER         reduce using rule 57 (type -> FLOAT .)


state 115

    (58) type -> INT .

    PAR_DER         reduce using rule 58 (type -> INT .)


state 116

    (59) type -> CHAR .

    PAR_DER         reduce using rule 59 (type -> CHAR .)


state 117

    (55) read -> READ PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 148


state 118

    (87) pointer -> AND_BIT var .

    PUNTO_COMA      reduce using rule 87 (pointer -> AND_BIT var .)


state 119

    (69) aritmetic -> RESTA data .

    PUNTO_COMA      reduce using rule 69 (aritmetic -> RESTA data .)
    PAR_DER         reduce using rule 69 (aritmetic -> RESTA data .)


state 120

    (70) aritmetic -> ABS PAR_IZQ . data PAR_DER
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 149
    primary                        shift and go to state 65
    var                            shift and go to state 57
    register                       shift and go to state 26

state 121

    (74) logical -> NOT data .

    PUNTO_COMA      reduce using rule 74 (logical -> NOT data .)
    PAR_DER         reduce using rule 74 (logical -> NOT data .)


state 122

    (80) bitxbit -> NOT_BIT data .

    PUNTO_COMA      reduce using rule 80 (bitxbit -> NOT_BIT data .)
    PAR_DER         reduce using rule 80 (bitxbit -> NOT_BIT data .)


state 123

    (23) print -> PRINT PAR_IZQ var PAR_DER .

    PUNTO_COMA      reduce using rule 23 (print -> PRINT PAR_IZQ var PAR_DER .)


state 124

    (24) if -> IF PAR_IZQ condition PAR_DER . goto
    (21) goto -> . GOTO LABEL

    GOTO            shift and go to state 25

    goto                           shift and go to state 150

state 125

    (37) positionsprima -> position positionsprima .

    IGUAL           reduce using rule 37 (positionsprima -> position positionsprima .)
    PAR_DER         reduce using rule 37 (positionsprima -> position positionsprima .)
    SUMA            reduce using rule 37 (positionsprima -> position positionsprima .)
    RESTA           reduce using rule 37 (positionsprima -> position positionsprima .)
    MULT            reduce using rule 37 (positionsprima -> position positionsprima .)
    DIV             reduce using rule 37 (positionsprima -> position positionsprima .)
    MOD             reduce using rule 37 (positionsprima -> position positionsprima .)
    AND             reduce using rule 37 (positionsprima -> position positionsprima .)
    OR              reduce using rule 37 (positionsprima -> position positionsprima .)
    XOR             reduce using rule 37 (positionsprima -> position positionsprima .)
    AND_BIT         reduce using rule 37 (positionsprima -> position positionsprima .)
    OR_BIT          reduce using rule 37 (positionsprima -> position positionsprima .)
    XOR_BIT         reduce using rule 37 (positionsprima -> position positionsprima .)
    SHIFT_DER       reduce using rule 37 (positionsprima -> position positionsprima .)
    SHIFT_IZQ       reduce using rule 37 (positionsprima -> position positionsprima .)
    ES_IGUAL        reduce using rule 37 (positionsprima -> position positionsprima .)
    NO_IGUAL        reduce using rule 37 (positionsprima -> position positionsprima .)
    MAYOR           reduce using rule 37 (positionsprima -> position positionsprima .)
    MENOR           reduce using rule 37 (positionsprima -> position positionsprima .)
    MAYOR_IGUAL     reduce using rule 37 (positionsprima -> position positionsprima .)
    MENOR_IGUAL     reduce using rule 37 (positionsprima -> position positionsprima .)
    PUNTO_COMA      reduce using rule 37 (positionsprima -> position positionsprima .)


state 126

    (39) position -> COR_IZQ cont COR_DER .

    COR_IZQ         reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    IGUAL           reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    PAR_DER         reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    SUMA            reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    RESTA           reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MULT            reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    DIV             reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MOD             reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    AND             reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    OR              reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    XOR             reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    AND_BIT         reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    OR_BIT          reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    XOR_BIT         reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    SHIFT_DER       reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    SHIFT_IZQ       reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    ES_IGUAL        reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    NO_IGUAL        reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MAYOR           reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MENOR           reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MAYOR_IGUAL     reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    MENOR_IGUAL     reduce using rule 39 (position -> COR_IZQ cont COR_DER .)
    PUNTO_COMA      reduce using rule 39 (position -> COR_IZQ cont COR_DER .)


state 127

    (64) aritmetic -> data SUMA data .

    PUNTO_COMA      reduce using rule 64 (aritmetic -> data SUMA data .)
    PAR_DER         reduce using rule 64 (aritmetic -> data SUMA data .)


state 128

    (65) aritmetic -> data RESTA data .

    PUNTO_COMA      reduce using rule 65 (aritmetic -> data RESTA data .)
    PAR_DER         reduce using rule 65 (aritmetic -> data RESTA data .)


state 129

    (66) aritmetic -> data MULT data .

    PUNTO_COMA      reduce using rule 66 (aritmetic -> data MULT data .)
    PAR_DER         reduce using rule 66 (aritmetic -> data MULT data .)


state 130

    (67) aritmetic -> data DIV data .

    PUNTO_COMA      reduce using rule 67 (aritmetic -> data DIV data .)
    PAR_DER         reduce using rule 67 (aritmetic -> data DIV data .)


state 131

    (68) aritmetic -> data MOD data .

    PUNTO_COMA      reduce using rule 68 (aritmetic -> data MOD data .)
    PAR_DER         reduce using rule 68 (aritmetic -> data MOD data .)


state 132

    (71) logical -> data AND data .

    PUNTO_COMA      reduce using rule 71 (logical -> data AND data .)
    PAR_DER         reduce using rule 71 (logical -> data AND data .)


state 133

    (72) logical -> data OR data .

    PUNTO_COMA      reduce using rule 72 (logical -> data OR data .)
    PAR_DER         reduce using rule 72 (logical -> data OR data .)


state 134

    (73) logical -> data XOR data .

    PUNTO_COMA      reduce using rule 73 (logical -> data XOR data .)
    PAR_DER         reduce using rule 73 (logical -> data XOR data .)


state 135

    (75) bitxbit -> data AND_BIT data .

    PUNTO_COMA      reduce using rule 75 (bitxbit -> data AND_BIT data .)
    PAR_DER         reduce using rule 75 (bitxbit -> data AND_BIT data .)


state 136

    (76) bitxbit -> data OR_BIT data .

    PUNTO_COMA      reduce using rule 76 (bitxbit -> data OR_BIT data .)
    PAR_DER         reduce using rule 76 (bitxbit -> data OR_BIT data .)


state 137

    (77) bitxbit -> data XOR_BIT data .

    PUNTO_COMA      reduce using rule 77 (bitxbit -> data XOR_BIT data .)
    PAR_DER         reduce using rule 77 (bitxbit -> data XOR_BIT data .)


state 138

    (78) bitxbit -> data SHIFT_DER data .

    PUNTO_COMA      reduce using rule 78 (bitxbit -> data SHIFT_DER data .)
    PAR_DER         reduce using rule 78 (bitxbit -> data SHIFT_DER data .)


state 139

    (79) bitxbit -> data SHIFT_IZQ data .

    PUNTO_COMA      reduce using rule 79 (bitxbit -> data SHIFT_IZQ data .)
    PAR_DER         reduce using rule 79 (bitxbit -> data SHIFT_IZQ data .)


state 140

    (81) ralational -> data ES_IGUAL data .

    PUNTO_COMA      reduce using rule 81 (ralational -> data ES_IGUAL data .)
    PAR_DER         reduce using rule 81 (ralational -> data ES_IGUAL data .)


state 141

    (82) ralational -> data NO_IGUAL data .

    PUNTO_COMA      reduce using rule 82 (ralational -> data NO_IGUAL data .)
    PAR_DER         reduce using rule 82 (ralational -> data NO_IGUAL data .)


state 142

    (83) ralational -> data MAYOR data .

    PUNTO_COMA      reduce using rule 83 (ralational -> data MAYOR data .)
    PAR_DER         reduce using rule 83 (ralational -> data MAYOR data .)


state 143

    (84) ralational -> data MENOR data .

    PUNTO_COMA      reduce using rule 84 (ralational -> data MENOR data .)
    PAR_DER         reduce using rule 84 (ralational -> data MENOR data .)


state 144

    (85) ralational -> data MAYOR_IGUAL data .

    PUNTO_COMA      reduce using rule 85 (ralational -> data MAYOR_IGUAL data .)
    PAR_DER         reduce using rule 85 (ralational -> data MAYOR_IGUAL data .)


state 145

    (86) ralational -> data MENOR_IGUAL data .

    PUNTO_COMA      reduce using rule 86 (ralational -> data MENOR_IGUAL data .)
    PAR_DER         reduce using rule 86 (ralational -> data MENOR_IGUAL data .)


state 146

    (54) array -> ARRAY PAR_IZQ PAR_DER .

    PUNTO_COMA      reduce using rule 54 (array -> ARRAY PAR_IZQ PAR_DER .)


state 147

    (56) cast -> PAR_IZQ type PAR_DER . var
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 151
    register                       shift and go to state 26

state 148

    (55) read -> READ PAR_IZQ PAR_DER .

    PUNTO_COMA      reduce using rule 55 (read -> READ PAR_IZQ PAR_DER .)


state 149

    (70) aritmetic -> ABS PAR_IZQ data . PAR_DER

    PAR_DER         shift and go to state 152


state 150

    (24) if -> IF PAR_IZQ condition PAR_DER goto .

    PUNTO_COMA      reduce using rule 24 (if -> IF PAR_IZQ condition PAR_DER goto .)


state 151

    (56) cast -> PAR_IZQ type PAR_DER var .

    PUNTO_COMA      reduce using rule 56 (cast -> PAR_IZQ type PAR_DER var .)


state 152

    (70) aritmetic -> ABS PAR_IZQ data PAR_DER .

    PUNTO_COMA      reduce using rule 70 (aritmetic -> ABS PAR_IZQ data PAR_DER .)
    PAR_DER         reduce using rule 70 (aritmetic -> ABS PAR_IZQ data PAR_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 13 resolved as shift
WARNING: shift/reduce conflict for error in state 38 resolved as shift
